========== 瀹為獙涓€锛氳瘝娉曞垎鏋?==========
--- (鍗曡瘝鍚嶇О, 鍗曡瘝绫诲埆) ---
({, 鍒嗛殧绗?
(int, 鍏抽敭瀛?
(a, 鏍囪瘑绗?
(;, 鍒嗛殧绗?
(}, 鍒嗛殧绗?
(}, 鍒嗛殧绗?
--- 绗﹀彿琛紙鎸夊嚭鐜伴『搴忥級 ---
(a, int, VARIABLE)
--- 璇嶆硶閿欒 ---
Illegal character: '锘? @ SourcePosition[line=1, column=1]

========== 瀹為獙浜岋細LR(1) 璇硶鍒嗘瀽 ==========
--- 璇硶鍒嗘瀽琛紙ACTION / GOTO锛?---
锛圓CTION 2579 椤癸紝GOTO 612 椤癸紱鏍煎紡锛欿IND(鐘舵€? 绗﹀彿)=鍔ㄤ綔锛?
ACTION(0, {) = s3
ACTION(100, [) = r5
ACTION(100, id) = r5
ACTION(101, !) = s73
ACTION(101, () = s67
ACTION(101, -) = s68
ACTION(101, false) = s70
ACTION(101, id) = s71
ACTION(101, num) = s66
ACTION(101, real) = s69
ACTION(101, true) = s72
ACTION(102, !) = s56
ACTION(102, () = s50
ACTION(102, -) = s51
ACTION(102, false) = s53
ACTION(102, id) = s54
ACTION(102, num) = s49
ACTION(102, real) = s52
ACTION(102, true) = s55
ACTION(103, !) = s56
ACTION(103, () = s50
ACTION(103, -) = s51
ACTION(103, false) = s53
ACTION(103, id) = s54
ACTION(103, num) = s49
ACTION(103, real) = s52
ACTION(103, true) = s55
ACTION(104, !) = s56
ACTION(104, () = s50
ACTION(104, -) = s51
ACTION(104, false) = s53
ACTION(104, id) = s54
ACTION(104, num) = s49
ACTION(104, real) = s52
ACTION(104, true) = s55
ACTION(105, break) = r12
ACTION(105, do) = r12
ACTION(105, id) = r12
ACTION(105, if) = r12
ACTION(105, while) = r12
ACTION(105, {) = r12
ACTION(105, }) = r12
ACTION(106, !) = s56
ACTION(106, () = s50
ACTION(106, -) = s51
ACTION(106, false) = s53
ACTION(106, id) = s54
ACTION(106, num) = s49
ACTION(106, real) = s52
ACTION(106, true) = s55
ACTION(107, !) = s56
ACTION(107, () = s50
ACTION(107, -) = s51
ACTION(107, false) = s53
ACTION(107, id) = s54
ACTION(107, num) = s49
ACTION(107, real) = s52
ACTION(107, true) = s55
ACTION(108, !) = s178
ACTION(108, () = s172
ACTION(108, -) = s173
ACTION(108, false) = s175
ACTION(108, id) = s176
ACTION(108, num) = s171
ACTION(108, real) = s174
ACTION(108, true) = s177
ACTION(109, !) = s178
ACTION(109, () = s172
ACTION(109, -) = s173
ACTION(109, false) = s175
ACTION(109, id) = s176
ACTION(109, num) = s171
ACTION(109, real) = s174
ACTION(109, true) = s177
ACTION(10, [) = r7
ACTION(10, id) = r7
ACTION(110, !) = s178
ACTION(110, () = s172
ACTION(110, -) = s173
ACTION(110, false) = s175
ACTION(110, id) = s176
ACTION(110, num) = s171
ACTION(110, real) = s174
ACTION(110, true) = s177
ACTION(111, !) = s178
ACTION(111, () = s172
ACTION(111, -) = s173
ACTION(111, false) = s175
ACTION(111, id) = s176
ACTION(111, num) = s171
ACTION(111, real) = s174
ACTION(111, true) = s177
ACTION(112, !) = s56
ACTION(112, () = s50
ACTION(112, -) = s51
ACTION(112, false) = s53
ACTION(112, id) = s54
ACTION(112, num) = s49
ACTION(112, real) = s52
ACTION(112, true) = s55
ACTION(113, !) = s56
ACTION(113, () = s50
ACTION(113, -) = s51
ACTION(113, false) = s53
ACTION(113, id) = s54
ACTION(113, num) = s49
ACTION(113, real) = s52
ACTION(113, true) = s55
ACTION(114, !) = s56
ACTION(114, () = s50
ACTION(114, -) = s51
ACTION(114, false) = s53
ACTION(114, id) = s54
ACTION(114, num) = s49
ACTION(114, real) = s52
ACTION(114, true) = s55
ACTION(115, )) = s185
ACTION(115, ||) = s146
ACTION(116, !=) = r40
ACTION(116, &&) = r40
ACTION(116, *) = r40
ACTION(116, +) = r40
ACTION(116, -) = r40
ACTION(116, /) = r40
ACTION(116, ;) = r40
ACTION(116, <) = r40
ACTION(116, <=) = r40
ACTION(116, ==) = r40
ACTION(116, >) = r40
ACTION(116, >=) = r40
ACTION(116, ||) = r40
ACTION(117, !=) = r39
ACTION(117, &&) = r39
ACTION(117, *) = r39
ACTION(117, +) = r39
ACTION(117, -) = r39
ACTION(117, /) = r39
ACTION(117, ;) = r39
ACTION(117, <) = r39
ACTION(117, <=) = r39
ACTION(117, ==) = r39
ACTION(117, >) = r39
ACTION(117, >=) = r39
ACTION(117, ||) = r39
ACTION(118, !) = s73
ACTION(118, () = s67
ACTION(118, -) = s68
ACTION(118, false) = s70
ACTION(118, id) = s71
ACTION(118, num) = s66
ACTION(118, real) = s69
ACTION(118, true) = s72
ACTION(119, !) = s73
ACTION(119, () = s67
ACTION(119, -) = s68
ACTION(119, false) = s70
ACTION(119, id) = s71
ACTION(119, num) = s66
ACTION(119, real) = s69
ACTION(119, true) = s72
ACTION(11, [) = r9
ACTION(11, id) = r9
ACTION(120, !) = s73
ACTION(120, () = s67
ACTION(120, -) = s68
ACTION(120, false) = s70
ACTION(120, id) = s71
ACTION(120, num) = s66
ACTION(120, real) = s69
ACTION(120, true) = s72
ACTION(121, !) = s73
ACTION(121, () = s67
ACTION(121, -) = s68
ACTION(121, false) = s70
ACTION(121, id) = s71
ACTION(121, num) = s66
ACTION(121, real) = s69
ACTION(121, true) = s72
ACTION(122, =) = r19
ACTION(122, [) = r19
ACTION(123, !) = s73
ACTION(123, () = s67
ACTION(123, -) = s68
ACTION(123, false) = s70
ACTION(123, id) = s71
ACTION(123, num) = s66
ACTION(123, real) = s69
ACTION(123, true) = s72
ACTION(124, !) = s73
ACTION(124, () = s67
ACTION(124, -) = s68
ACTION(124, false) = s70
ACTION(124, id) = s71
ACTION(124, num) = s66
ACTION(124, real) = s69
ACTION(124, true) = s72
ACTION(125, !) = s204
ACTION(125, () = s198
ACTION(125, -) = s199
ACTION(125, false) = s201
ACTION(125, id) = s202
ACTION(125, num) = s197
ACTION(125, real) = s200
ACTION(125, true) = s203
ACTION(126, !) = s204
ACTION(126, () = s198
ACTION(126, -) = s199
ACTION(126, false) = s201
ACTION(126, id) = s202
ACTION(126, num) = s197
ACTION(126, real) = s200
ACTION(126, true) = s203
ACTION(127, !) = s204
ACTION(127, () = s198
ACTION(127, -) = s199
ACTION(127, false) = s201
ACTION(127, id) = s202
ACTION(127, num) = s197
ACTION(127, real) = s200
ACTION(127, true) = s203
ACTION(128, !) = s204
ACTION(128, () = s198
ACTION(128, -) = s199
ACTION(128, false) = s201
ACTION(128, id) = s202
ACTION(128, num) = s197
ACTION(128, real) = s200
ACTION(128, true) = s203
ACTION(129, !) = s73
ACTION(129, () = s67
ACTION(129, -) = s68
ACTION(129, false) = s70
ACTION(129, id) = s71
ACTION(129, num) = s66
ACTION(129, real) = s69
ACTION(129, true) = s72
ACTION(12, break) = r18
ACTION(12, do) = r18
ACTION(12, id) = r18
ACTION(12, if) = r18
ACTION(12, while) = r18
ACTION(12, {) = r18
ACTION(12, }) = r18
ACTION(130, !) = s73
ACTION(130, () = s67
ACTION(130, -) = s68
ACTION(130, false) = s70
ACTION(130, id) = s71
ACTION(130, num) = s66
ACTION(130, real) = s69
ACTION(130, true) = s72
ACTION(131, !) = s73
ACTION(131, () = s67
ACTION(131, -) = s68
ACTION(131, false) = s70
ACTION(131, id) = s71
ACTION(131, num) = s66
ACTION(131, real) = s69
ACTION(131, true) = s72
ACTION(132, )) = s211
ACTION(132, ||) = s146
ACTION(133, !=) = r40
ACTION(133, &&) = r40
ACTION(133, *) = r40
ACTION(133, +) = r40
ACTION(133, -) = r40
ACTION(133, /) = r40
ACTION(133, <) = r40
